 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [19:22<15:11,  1.49s/it, est. speed input: 67.70 toks/s, output: 171.43 toks/s]
Processed prompts:  54%|█████▎    | 708/1319 [19:23<13:55,  1.37s/it, est. speed input: 67.72 toks/s, output: 171.48 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [19:25<13:18,  1.31s/it, est. speed input: 67.75 toks/s, output: 171.62 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [19:30<24:35,  2.42s/it, est. speed input: 67.56 toks/s, output: 171.09 toks/s]
Processed prompts:  54%|█████▍    | 711/1319 [19:32<24:27,  2.41s/it, est. speed input: 67.50 toks/s, output: 170.96 toks/s]
Processed prompts:  54%|█████▍    | 712/1319 [19:33<19:17,  1.91s/it, est. speed input: 67.58 toks/s, output: 171.14 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [19:35<19:21,  1.92s/it, est. speed input: 67.54 toks/s, output: 171.14 toks/s]
Processed prompts:  54%|█████▍    | 714/1319 [19:35<14:29,  1.44s/it, est. speed input: 67.62 toks/s, output: 171.44 toks/s]
Processed prompts:  54%|█████▍    | 715/1319 [19:37<17:24,  1.73s/it, est. speed input: 67.57 toks/s, output: 171.36 toks/s]
Processed prompts:  54%|█████▍    | 716/1319 [19:38<15:22,  1.53s/it, est. speed input: 67.61 toks/s, output: 171.46 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [19:40<14:32,  1.45s/it, est. speed input: 67.61 toks/s, output: 171.46 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [19:40<12:35,  1.26s/it, est. speed input: 67.66 toks/s, output: 171.66 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [19:42<12:02,  1.20s/it, est. speed input: 67.70 toks/s, output: 171.67 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [19:44<11:17,  1.13s/it, est. speed input: 67.74 toks/s, output: 171.69 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [19:49<20:39,  2.08s/it, est. speed input: 67.55 toks/s, output: 171.16 toks/s]
Processed prompts:  55%|█████▍    | 723/1319 [19:51<21:12,  2.13s/it, est. speed input: 67.54 toks/s, output: 171.08 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [19:53<20:45,  2.09s/it, est. speed input: 67.57 toks/s, output: 171.12 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [19:54<18:25,  1.86s/it, est. speed input: 67.59 toks/s, output: 171.19 toks/s]
Processed prompts:  55%|█████▌    | 726/1319 [19:56<17:05,  1.73s/it, est. speed input: 67.62 toks/s, output: 171.24 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [19:57<17:39,  1.79s/it, est. speed input: 67.61 toks/s, output: 171.25 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [19:59<17:08,  1.74s/it, est. speed input: 67.61 toks/s, output: 171.37 toks/s]
Processed prompts:  55%|█████▌    | 729/1319 [20:00<14:01,  1.43s/it, est. speed input: 67.66 toks/s, output: 171.57 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [20:01<12:59,  1.32s/it, est. speed input: 67.68 toks/s, output: 171.59 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [20:03<15:20,  1.57s/it, est. speed input: 67.64 toks/s, output: 171.42 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [20:07<22:56,  2.35s/it, est. speed input: 67.51 toks/s, output: 171.16 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [20:08<18:34,  1.90s/it, est. speed input: 67.55 toks/s, output: 171.31 toks/s]
Processed prompts:  56%|█████▌    | 734/1319 [20:10<17:59,  1.84s/it, est. speed input: 67.55 toks/s, output: 171.35 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [20:11<15:04,  1.55s/it, est. speed input: 67.57 toks/s, output: 171.42 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [20:13<16:09,  1.66s/it, est. speed input: 67.56 toks/s, output: 171.41 toks/s]
Processed prompts:  56%|█████▌    | 737/1319 [20:15<17:50,  1.84s/it, est. speed input: 67.54 toks/s, output: 171.34 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [20:15<13:24,  1.38s/it, est. speed input: 67.60 toks/s, output: 171.51 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [20:15<10:06,  1.05s/it, est. speed input: 67.67 toks/s, output: 171.76 toks/s]
Processed prompts:  56%|█████▌    | 740/1319 [20:21<22:01,  2.28s/it, est. speed input: 67.47 toks/s, output: 171.23 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [20:21<13:38,  1.42s/it, est. speed input: 67.61 toks/s, output: 171.50 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [20:22<10:53,  1.13s/it, est. speed input: 67.68 toks/s, output: 171.66 toks/s]
Processed prompts:  56%|█████▋    | 744/1319 [20:23<11:17,  1.18s/it, est. speed input: 67.71 toks/s, output: 171.62 toks/s]
Processed prompts:  56%|█████▋    | 745/1319 [20:24<10:23,  1.09s/it, est. speed input: 67.76 toks/s, output: 171.77 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [20:29<22:19,  2.34s/it, est. speed input: 67.52 toks/s, output: 171.14 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [20:30<16:33,  1.74s/it, est. speed input: 67.61 toks/s, output: 171.36 toks/s]
Processed prompts:  57%|█████▋    | 748/1319 [20:30<12:26,  1.31s/it, est. speed input: 67.69 toks/s, output: 171.48 toks/s]
Processed prompts:  57%|█████▋    | 749/1319 [20:31<11:32,  1.21s/it, est. speed input: 67.71 toks/s, output: 171.47 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [20:32<10:38,  1.12s/it, est. speed input: 67.77 toks/s, output: 171.63 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [20:35<17:22,  1.84s/it, est. speed input: 67.65 toks/s, output: 171.39 toks/s]
Processed prompts:  57%|█████▋    | 752/1319 [20:36<12:57,  1.37s/it, est. speed input: 67.77 toks/s, output: 171.57 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [20:39<17:47,  1.89s/it, est. speed input: 67.68 toks/s, output: 171.30 toks/s]
Processed prompts:  57%|█████▋    | 754/1319 [20:40<16:45,  1.78s/it, est. speed input: 67.68 toks/s, output: 171.41 toks/s]
Processed prompts:  57%|█████▋    | 755/1319 [20:43<18:25,  1.96s/it, est. speed input: 67.64 toks/s, output: 171.31 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [20:44<16:03,  1.71s/it, est. speed input: 67.66 toks/s, output: 171.38 toks/s]
Processed prompts:  57%|█████▋    | 757/1319 [20:44<13:22,  1.43s/it, est. speed input: 67.70 toks/s, output: 171.42 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [20:46<14:51,  1.59s/it, est. speed input: 67.65 toks/s, output: 171.35 toks/s]
Processed prompts:  58%|█████▊    | 759/1319 [20:51<23:59,  2.57s/it, est. speed input: 67.50 toks/s, output: 171.02 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [20:52<18:02,  1.94s/it, est. speed input: 67.56 toks/s, output: 171.18 toks/s]
Processed prompts:  58%|█████▊    | 761/1319 [20:52<13:37,  1.46s/it, est. speed input: 67.63 toks/s, output: 171.30 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [20:53<13:08,  1.42s/it, est. speed input: 67.68 toks/s, output: 171.53 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [20:54<10:34,  1.14s/it, est. speed input: 67.73 toks/s, output: 171.70 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [20:57<15:40,  1.69s/it, est. speed input: 67.63 toks/s, output: 171.47 toks/s]
Processed prompts:  58%|█████▊    | 765/1319 [20:58<14:11,  1.54s/it, est. speed input: 67.67 toks/s, output: 171.54 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [21:00<14:53,  1.62s/it, est. speed input: 67.66 toks/s, output: 171.44 toks/s]
Processed prompts:  58%|█████▊    | 767/1319 [21:02<15:59,  1.74s/it, est. speed input: 67.62 toks/s, output: 171.34 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [21:04<17:37,  1.92s/it, est. speed input: 67.57 toks/s, output: 171.23 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [21:05<13:19,  1.45s/it, est. speed input: 67.64 toks/s, output: 171.53 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [21:05<10:40,  1.17s/it, est. speed input: 67.74 toks/s, output: 171.66 toks/s]
Processed prompts:  58%|█████▊    | 771/1319 [21:08<15:39,  1.71s/it, est. speed input: 67.67 toks/s, output: 171.44 toks/s]
Processed prompts:  59%|█████▊    | 772/1319 [21:10<15:26,  1.69s/it, est. speed input: 67.67 toks/s, output: 171.50 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [21:13<19:30,  2.14s/it, est. speed input: 67.61 toks/s, output: 171.32 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [21:13<14:41,  1.62s/it, est. speed input: 67.66 toks/s, output: 171.49 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [21:14<13:12,  1.46s/it, est. speed input: 67.67 toks/s, output: 171.51 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [21:15<10:05,  1.12s/it, est. speed input: 67.72 toks/s, output: 171.69 toks/s]
Processed prompts:  59%|█████▉    | 777/1319 [21:17<12:13,  1.35s/it, est. speed input: 67.71 toks/s, output: 171.64 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [21:23<25:04,  2.78s/it, est. speed input: 67.46 toks/s, output: 170.98 toks/s]
Processed prompts:  59%|█████▉    | 779/1319 [21:24<20:35,  2.29s/it, est. speed input: 67.51 toks/s, output: 171.09 toks/s]
Processed prompts:  59%|█████▉    | 780/1319 [21:26<21:26,  2.39s/it, est. speed input: 67.48 toks/s, output: 171.10 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [21:27<15:50,  1.77s/it, est. speed input: 67.54 toks/s, output: 171.27 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [21:29<17:07,  1.91s/it, est. speed input: 67.51 toks/s, output: 171.29 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [21:30<13:44,  1.54s/it, est. speed input: 67.57 toks/s, output: 171.43 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [21:33<18:59,  2.13s/it, est. speed input: 67.51 toks/s, output: 171.30 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [21:35<17:43,  1.99s/it, est. speed input: 67.51 toks/s, output: 171.26 toks/s]
Processed prompts:  60%|█████▉    | 786/1319 [21:35<12:59,  1.46s/it, est. speed input: 67.62 toks/s, output: 171.57 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [21:36<10:45,  1.21s/it, est. speed input: 67.66 toks/s, output: 171.64 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [21:37<10:01,  1.13s/it, est. speed input: 67.69 toks/s, output: 171.74 toks/s]
Processed prompts:  60%|█████▉    | 789/1319 [21:38<11:38,  1.32s/it, est. speed input: 67.68 toks/s, output: 171.71 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [21:41<13:57,  1.58s/it, est. speed input: 67.67 toks/s, output: 171.61 toks/s]
Processed prompts:  60%|██████    | 792/1319 [21:42<11:17,  1.29s/it, est. speed input: 67.75 toks/s, output: 171.70 toks/s]
Processed prompts:  60%|██████    | 793/1319 [21:45<14:42,  1.68s/it, est. speed input: 67.68 toks/s, output: 171.49 toks/s]
Processed prompts:  60%|██████    | 794/1319 [21:46<12:05,  1.38s/it, est. speed input: 67.73 toks/s, output: 171.59 toks/s]
Processed prompts:  60%|██████    | 795/1319 [21:47<11:14,  1.29s/it, est. speed input: 67.76 toks/s, output: 171.62 toks/s]
Processed prompts:  60%|██████    | 796/1319 [21:50<14:32,  1.67s/it, est. speed input: 67.71 toks/s, output: 171.42 toks/s]
Processed prompts:  60%|██████    | 797/1319 [21:53<18:52,  2.17s/it, est. speed input: 67.63 toks/s, output: 171.27 toks/s]
Processed prompts:  61%|██████    | 798/1319 [21:54<15:25,  1.78s/it, est. speed input: 67.65 toks/s, output: 171.35 toks/s]
Processed prompts:  61%|██████    | 799/1319 [21:54<12:29,  1.44s/it, est. speed input: 67.75 toks/s, output: 171.49 toks/s]
Processed prompts:  61%|██████    | 800/1319 [21:56<12:41,  1.47s/it, est. speed input: 67.74 toks/s, output: 171.47 toks/s]
Processed prompts:  61%|██████    | 801/1319 [21:58<13:52,  1.61s/it, est. speed input: 67.72 toks/s, output: 171.41 toks/s]
Processed prompts:  61%|██████    | 802/1319 [22:00<15:22,  1.78s/it, est. speed input: 67.70 toks/s, output: 171.48 toks/s]
Processed prompts:  61%|██████    | 803/1319 [22:04<19:30,  2.27s/it, est. speed input: 67.61 toks/s, output: 171.27 toks/s]
Processed prompts:  61%|██████    | 805/1319 [22:07<16:34,  1.94s/it, est. speed input: 67.61 toks/s, output: 171.35 toks/s]
Processed prompts:  61%|██████    | 806/1319 [22:07<14:03,  1.64s/it, est. speed input: 67.66 toks/s, output: 171.49 toks/s]
Processed prompts:  61%|██████    | 807/1319 [22:10<15:50,  1.86s/it, est. speed input: 67.63 toks/s, output: 171.42 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [22:13<18:21,  2.16s/it, est. speed input: 67.59 toks/s, output: 171.24 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [22:14<14:59,  1.76s/it, est. speed input: 67.63 toks/s, output: 171.43 toks/s]
Processed prompts:  61%|██████▏   | 810/1319 [22:14<12:58,  1.53s/it, est. speed input: 67.66 toks/s, output: 171.58 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [22:17<15:49,  1.87s/it, est. speed input: 67.63 toks/s, output: 171.45 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [22:18<13:50,  1.64s/it, est. speed input: 67.66 toks/s, output: 171.55 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [22:22<18:34,  2.20s/it, est. speed input: 67.54 toks/s, output: 171.21 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [22:22<13:43,  1.63s/it, est. speed input: 67.63 toks/s, output: 171.41 toks/s]
Processed prompts:  62%|██████▏   | 815/1319 [22:24<14:48,  1.76s/it, est. speed input: 67.59 toks/s, output: 171.32 toks/s]
Processed prompts:  62%|██████▏   | 816/1319 [22:27<17:34,  2.10s/it, est. speed input: 67.57 toks/s, output: 171.28 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [22:28<14:38,  1.75s/it, est. speed input: 67.61 toks/s, output: 171.32 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [22:29<11:42,  1.40s/it, est. speed input: 67.68 toks/s, output: 171.54 toks/s]
Processed prompts:  62%|██████▏   | 819/1319 [22:31<15:01,  1.80s/it, est. speed input: 67.62 toks/s, output: 171.42 toks/s]
Processed prompts:  62%|██████▏   | 820/1319 [22:32<11:45,  1.41s/it, est. speed input: 67.69 toks/s, output: 171.51 toks/s]
Processed prompts:  62%|██████▏   | 821/1319 [22:34<13:58,  1.68s/it, est. speed input: 67.66 toks/s, output: 171.41 toks/s]
Processed prompts:  62%|██████▏   | 822/1319 [22:37<15:48,  1.91s/it, est. speed input: 67.63 toks/s, output: 171.48 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [22:37<12:40,  1.53s/it, est. speed input: 67.71 toks/s, output: 171.56 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [22:38<10:05,  1.22s/it, est. speed input: 67.76 toks/s, output: 171.71 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [22:42<18:39,  2.27s/it, est. speed input: 67.60 toks/s, output: 171.34 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [22:43<15:15,  1.86s/it, est. speed input: 67.64 toks/s, output: 171.42 toks/s]
Processed prompts:  63%|██████▎   | 827/1319 [22:45<13:33,  1.65s/it, est. speed input: 67.66 toks/s, output: 171.44 toks/s]
Processed prompts:  63%|██████▎   | 828/1319 [22:46<14:00,  1.71s/it, est. speed input: 67.66 toks/s, output: 171.43 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [22:47<10:40,  1.31s/it, est. speed input: 67.73 toks/s, output: 171.67 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [22:50<14:15,  1.75s/it, est. speed input: 67.69 toks/s, output: 171.53 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [22:53<17:23,  2.14s/it, est. speed input: 67.61 toks/s, output: 171.31 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [22:54<16:06,  1.98s/it, est. speed input: 67.63 toks/s, output: 171.36 toks/s]
Processed prompts:  63%|██████▎   | 833/1319 [22:57<19:14,  2.38s/it, est. speed input: 67.56 toks/s, output: 171.17 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [22:59<17:22,  2.15s/it, est. speed input: 67.56 toks/s, output: 171.20 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [22:59<12:55,  1.60s/it, est. speed input: 67.63 toks/s, output: 171.51 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [23:03<14:20,  1.79s/it, est. speed input: 67.64 toks/s, output: 171.43 toks/s]
Processed prompts:  64%|██████▎   | 838/1319 [23:05<13:05,  1.63s/it, est. speed input: 67.66 toks/s, output: 171.57 toks/s]
Processed prompts:  64%|██████▎   | 839/1319 [23:06<12:05,  1.51s/it, est. speed input: 67.68 toks/s, output: 171.63 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [23:07<11:54,  1.49s/it, est. speed input: 67.67 toks/s, output: 171.57 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [23:07<08:52,  1.11s/it, est. speed input: 67.73 toks/s, output: 171.75 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [23:10<11:37,  1.46s/it, est. speed input: 67.68 toks/s, output: 171.62 toks/s]
Processed prompts:  64%|██████▍   | 843/1319 [23:11<11:01,  1.39s/it, est. speed input: 67.70 toks/s, output: 171.65 toks/s]
Processed prompts:  64%|██████▍   | 844/1319 [23:15<17:02,  2.15s/it, est. speed input: 67.59 toks/s, output: 171.42 toks/s]
Processed prompts:  64%|██████▍   | 845/1319 [23:18<19:32,  2.47s/it, est. speed input: 67.50 toks/s, output: 171.16 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [23:18<14:21,  1.82s/it, est. speed input: 67.56 toks/s, output: 171.34 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [23:19<10:48,  1.37s/it, est. speed input: 67.63 toks/s, output: 171.50 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [23:19<08:29,  1.08s/it, est. speed input: 67.69 toks/s, output: 171.63 toks/s]
Processed prompts:  64%|██████▍   | 849/1319 [23:21<09:49,  1.25s/it, est. speed input: 67.69 toks/s, output: 171.58 toks/s]
Processed prompts:  64%|██████▍   | 850/1319 [23:21<08:34,  1.10s/it, est. speed input: 67.72 toks/s, output: 171.71 toks/s]
Processed prompts:  65%|██████▍   | 851/1319 [23:23<09:24,  1.21s/it, est. speed input: 67.72 toks/s, output: 171.83 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [23:25<12:13,  1.57s/it, est. speed input: 67.66 toks/s, output: 171.69 toks/s]
Processed prompts:  65%|██████▍   | 853/1319 [23:29<18:02,  2.32s/it, est. speed input: 67.56 toks/s, output: 171.36 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [23:30<13:39,  1.76s/it, est. speed input: 67.60 toks/s, output: 171.48 toks/s]
Processed prompts:  65%|██████▍   | 855/1319 [23:31<12:46,  1.65s/it, est. speed input: 67.63 toks/s, output: 171.46 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [23:33<12:38,  1.64s/it, est. speed input: 67.64 toks/s, output: 171.45 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [23:34<10:17,  1.34s/it, est. speed input: 67.68 toks/s, output: 171.61 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [23:36<13:11,  1.72s/it, est. speed input: 67.62 toks/s, output: 171.49 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [23:38<13:15,  1.73s/it, est. speed input: 67.61 toks/s, output: 171.47 toks/s]
Processed prompts:  65%|██████▌   | 860/1319 [23:38<09:53,  1.29s/it, est. speed input: 67.67 toks/s, output: 171.73 toks/s]
