 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [19:21<15:11,  1.49s/it, est. speed input: 67.79 toks/s, output: 171.65 toks/s]
Processed prompts:  54%|█████▎    | 708/1319 [19:22<13:54,  1.37s/it, est. speed input: 67.81 toks/s, output: 171.71 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [19:23<13:17,  1.31s/it, est. speed input: 67.84 toks/s, output: 171.84 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [19:28<24:34,  2.42s/it, est. speed input: 67.64 toks/s, output: 171.31 toks/s]
Processed prompts:  54%|█████▍    | 711/1319 [19:30<24:25,  2.41s/it, est. speed input: 67.58 toks/s, output: 171.18 toks/s]
Processed prompts:  54%|█████▍    | 712/1319 [19:31<19:16,  1.91s/it, est. speed input: 67.66 toks/s, output: 171.36 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [19:33<19:19,  1.91s/it, est. speed input: 67.63 toks/s, output: 171.36 toks/s]
Processed prompts:  54%|█████▍    | 714/1319 [19:33<14:28,  1.44s/it, est. speed input: 67.70 toks/s, output: 171.66 toks/s]
Processed prompts:  54%|█████▍    | 715/1319 [19:36<17:23,  1.73s/it, est. speed input: 67.66 toks/s, output: 171.59 toks/s]
Processed prompts:  54%|█████▍    | 716/1319 [19:37<15:21,  1.53s/it, est. speed input: 67.69 toks/s, output: 171.69 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [19:38<14:31,  1.45s/it, est. speed input: 67.70 toks/s, output: 171.68 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [19:39<12:35,  1.26s/it, est. speed input: 67.75 toks/s, output: 171.88 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [19:40<12:01,  1.20s/it, est. speed input: 67.79 toks/s, output: 171.90 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [19:42<11:16,  1.13s/it, est. speed input: 67.83 toks/s, output: 171.91 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [19:47<20:37,  2.07s/it, est. speed input: 67.64 toks/s, output: 171.39 toks/s]
Processed prompts:  55%|█████▍    | 723/1319 [19:49<21:11,  2.13s/it, est. speed input: 67.63 toks/s, output: 171.30 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [19:51<20:44,  2.09s/it, est. speed input: 67.66 toks/s, output: 171.34 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [19:53<18:25,  1.86s/it, est. speed input: 67.67 toks/s, output: 171.41 toks/s]
Processed prompts:  55%|█████▌    | 726/1319 [19:54<17:04,  1.73s/it, est. speed input: 67.71 toks/s, output: 171.46 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [19:56<17:38,  1.79s/it, est. speed input: 67.70 toks/s, output: 171.47 toks/s]
Processed prompts:  55%|█████▌    | 728/1319 [19:58<17:07,  1.74s/it, est. speed input: 67.70 toks/s, output: 171.59 toks/s]
Processed prompts:  55%|█████▌    | 729/1319 [19:58<14:01,  1.43s/it, est. speed input: 67.75 toks/s, output: 171.79 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [19:59<12:59,  1.32s/it, est. speed input: 67.77 toks/s, output: 171.81 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [20:01<15:20,  1.56s/it, est. speed input: 67.72 toks/s, output: 171.64 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [20:06<22:55,  2.34s/it, est. speed input: 67.59 toks/s, output: 171.38 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [20:06<18:33,  1.90s/it, est. speed input: 67.64 toks/s, output: 171.53 toks/s]
Processed prompts:  56%|█████▌    | 734/1319 [20:08<17:58,  1.84s/it, est. speed input: 67.63 toks/s, output: 171.56 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [20:09<15:03,  1.55s/it, est. speed input: 67.66 toks/s, output: 171.64 toks/s]
Processed prompts:  56%|█████▌    | 736/1319 [20:11<16:09,  1.66s/it, est. speed input: 67.65 toks/s, output: 171.63 toks/s]
Processed prompts:  56%|█████▌    | 737/1319 [20:13<17:49,  1.84s/it, est. speed input: 67.63 toks/s, output: 171.56 toks/s]
Processed prompts:  56%|█████▌    | 738/1319 [20:14<13:23,  1.38s/it, est. speed input: 67.68 toks/s, output: 171.73 toks/s]
Processed prompts:  56%|█████▌    | 739/1319 [20:14<10:06,  1.05s/it, est. speed input: 67.76 toks/s, output: 171.98 toks/s]
Processed prompts:  56%|█████▌    | 740/1319 [20:19<22:00,  2.28s/it, est. speed input: 67.56 toks/s, output: 171.45 toks/s]
Processed prompts:  56%|█████▋    | 742/1319 [20:20<13:37,  1.42s/it, est. speed input: 67.70 toks/s, output: 171.72 toks/s]
Processed prompts:  56%|█████▋    | 743/1319 [20:20<10:52,  1.13s/it, est. speed input: 67.76 toks/s, output: 171.88 toks/s]
Processed prompts:  56%|█████▋    | 744/1319 [20:21<11:17,  1.18s/it, est. speed input: 67.80 toks/s, output: 171.84 toks/s]
Processed prompts:  56%|█████▋    | 745/1319 [20:22<10:23,  1.09s/it, est. speed input: 67.84 toks/s, output: 171.99 toks/s]
Processed prompts:  57%|█████▋    | 746/1319 [20:28<22:18,  2.34s/it, est. speed input: 67.61 toks/s, output: 171.36 toks/s]
Processed prompts:  57%|█████▋    | 747/1319 [20:28<16:32,  1.73s/it, est. speed input: 67.70 toks/s, output: 171.58 toks/s]
Processed prompts:  57%|█████▋    | 748/1319 [20:28<12:25,  1.31s/it, est. speed input: 67.77 toks/s, output: 171.70 toks/s]
Processed prompts:  57%|█████▋    | 749/1319 [20:29<11:31,  1.21s/it, est. speed input: 67.79 toks/s, output: 171.69 toks/s]
Processed prompts:  57%|█████▋    | 750/1319 [20:30<10:37,  1.12s/it, est. speed input: 67.86 toks/s, output: 171.85 toks/s]
Processed prompts:  57%|█████▋    | 751/1319 [20:34<17:21,  1.83s/it, est. speed input: 67.74 toks/s, output: 171.61 toks/s]
Processed prompts:  57%|█████▋    | 752/1319 [20:34<12:56,  1.37s/it, est. speed input: 67.85 toks/s, output: 171.79 toks/s]
Processed prompts:  57%|█████▋    | 753/1319 [20:37<17:46,  1.88s/it, est. speed input: 67.76 toks/s, output: 171.52 toks/s]
Processed prompts:  57%|█████▋    | 754/1319 [20:39<16:45,  1.78s/it, est. speed input: 67.77 toks/s, output: 171.63 toks/s]
Processed prompts:  57%|█████▋    | 755/1319 [20:41<18:24,  1.96s/it, est. speed input: 67.72 toks/s, output: 171.52 toks/s]
Processed prompts:  57%|█████▋    | 756/1319 [20:42<16:02,  1.71s/it, est. speed input: 67.75 toks/s, output: 171.59 toks/s]
Processed prompts:  57%|█████▋    | 757/1319 [20:43<13:22,  1.43s/it, est. speed input: 67.78 toks/s, output: 171.64 toks/s]
Processed prompts:  57%|█████▋    | 758/1319 [20:45<14:50,  1.59s/it, est. speed input: 67.74 toks/s, output: 171.56 toks/s]
Processed prompts:  58%|█████▊    | 759/1319 [20:50<23:57,  2.57s/it, est. speed input: 67.58 toks/s, output: 171.24 toks/s]
Processed prompts:  58%|█████▊    | 760/1319 [20:50<18:01,  1.93s/it, est. speed input: 67.65 toks/s, output: 171.40 toks/s]
Processed prompts:  58%|█████▊    | 761/1319 [20:50<13:36,  1.46s/it, est. speed input: 67.71 toks/s, output: 171.52 toks/s]
Processed prompts:  58%|█████▊    | 762/1319 [20:52<13:08,  1.42s/it, est. speed input: 67.77 toks/s, output: 171.75 toks/s]
Processed prompts:  58%|█████▊    | 763/1319 [20:52<10:33,  1.14s/it, est. speed input: 67.81 toks/s, output: 171.91 toks/s]
Processed prompts:  58%|█████▊    | 764/1319 [20:55<15:39,  1.69s/it, est. speed input: 67.72 toks/s, output: 171.68 toks/s]
Processed prompts:  58%|█████▊    | 765/1319 [20:56<14:10,  1.54s/it, est. speed input: 67.76 toks/s, output: 171.76 toks/s]
Processed prompts:  58%|█████▊    | 766/1319 [20:58<14:52,  1.61s/it, est. speed input: 67.74 toks/s, output: 171.66 toks/s]
Processed prompts:  58%|█████▊    | 767/1319 [21:00<15:58,  1.74s/it, est. speed input: 67.71 toks/s, output: 171.56 toks/s]
Processed prompts:  58%|█████▊    | 768/1319 [21:03<17:36,  1.92s/it, est. speed input: 67.66 toks/s, output: 171.45 toks/s]
Processed prompts:  58%|█████▊    | 769/1319 [21:03<13:18,  1.45s/it, est. speed input: 67.73 toks/s, output: 171.75 toks/s]
Processed prompts:  58%|█████▊    | 770/1319 [21:03<10:39,  1.16s/it, est. speed input: 67.83 toks/s, output: 171.88 toks/s]
Processed prompts:  58%|█████▊    | 771/1319 [21:06<15:38,  1.71s/it, est. speed input: 67.76 toks/s, output: 171.66 toks/s]
Processed prompts:  59%|█████▊    | 772/1319 [21:08<15:27,  1.69s/it, est. speed input: 67.76 toks/s, output: 171.71 toks/s]
Processed prompts:  59%|█████▊    | 773/1319 [21:11<19:35,  2.15s/it, est. speed input: 67.69 toks/s, output: 171.53 toks/s]
Processed prompts:  59%|█████▊    | 774/1319 [21:12<14:45,  1.63s/it, est. speed input: 67.74 toks/s, output: 171.70 toks/s]
Processed prompts:  59%|█████▉    | 775/1319 [21:13<13:15,  1.46s/it, est. speed input: 67.75 toks/s, output: 171.72 toks/s]
Processed prompts:  59%|█████▉    | 776/1319 [21:13<10:07,  1.12s/it, est. speed input: 67.81 toks/s, output: 171.90 toks/s]
Processed prompts:  59%|█████▉    | 777/1319 [21:15<12:14,  1.36s/it, est. speed input: 67.80 toks/s, output: 171.85 toks/s]
Processed prompts:  59%|█████▉    | 778/1319 [21:21<25:05,  2.78s/it, est. speed input: 67.55 toks/s, output: 171.19 toks/s]
Processed prompts:  59%|█████▉    | 779/1319 [21:22<20:34,  2.29s/it, est. speed input: 67.59 toks/s, output: 171.30 toks/s]
Processed prompts:  59%|█████▉    | 780/1319 [21:25<21:26,  2.39s/it, est. speed input: 67.56 toks/s, output: 171.31 toks/s]
Processed prompts:  59%|█████▉    | 781/1319 [21:25<15:50,  1.77s/it, est. speed input: 67.62 toks/s, output: 171.48 toks/s]
Processed prompts:  59%|█████▉    | 782/1319 [21:27<17:06,  1.91s/it, est. speed input: 67.59 toks/s, output: 171.50 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [21:28<13:44,  1.54s/it, est. speed input: 67.65 toks/s, output: 171.64 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [21:32<18:58,  2.13s/it, est. speed input: 67.59 toks/s, output: 171.51 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [21:33<17:42,  1.99s/it, est. speed input: 67.59 toks/s, output: 171.47 toks/s]
Processed prompts:  60%|█████▉    | 786/1319 [21:34<12:59,  1.46s/it, est. speed input: 67.70 toks/s, output: 171.78 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [21:34<10:45,  1.21s/it, est. speed input: 67.74 toks/s, output: 171.85 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [21:35<10:01,  1.13s/it, est. speed input: 67.77 toks/s, output: 171.95 toks/s]
Processed prompts:  60%|█████▉    | 789/1319 [21:37<11:38,  1.32s/it, est. speed input: 67.76 toks/s, output: 171.92 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [21:39<13:56,  1.58s/it, est. speed input: 67.75 toks/s, output: 171.82 toks/s]
Processed prompts:  60%|██████    | 792/1319 [21:41<11:16,  1.28s/it, est. speed input: 67.83 toks/s, output: 171.91 toks/s]
Processed prompts:  60%|██████    | 793/1319 [21:44<14:42,  1.68s/it, est. speed input: 67.76 toks/s, output: 171.70 toks/s]
Processed prompts:  60%|██████    | 794/1319 [21:44<12:04,  1.38s/it, est. speed input: 67.81 toks/s, output: 171.80 toks/s]
Processed prompts:  60%|██████    | 795/1319 [21:45<11:14,  1.29s/it, est. speed input: 67.84 toks/s, output: 171.83 toks/s]
Processed prompts:  60%|██████    | 796/1319 [21:48<14:32,  1.67s/it, est. speed input: 67.79 toks/s, output: 171.63 toks/s]
Processed prompts:  60%|██████    | 797/1319 [21:51<18:51,  2.17s/it, est. speed input: 67.71 toks/s, output: 171.48 toks/s]
Processed prompts:  61%|██████    | 798/1319 [21:52<15:24,  1.77s/it, est. speed input: 67.73 toks/s, output: 171.56 toks/s]
Processed prompts:  61%|██████    | 799/1319 [21:53<12:29,  1.44s/it, est. speed input: 67.83 toks/s, output: 171.70 toks/s]
Processed prompts:  61%|██████    | 800/1319 [21:54<12:41,  1.47s/it, est. speed input: 67.82 toks/s, output: 171.68 toks/s]
Processed prompts:  61%|██████    | 801/1319 [21:56<13:51,  1.61s/it, est. speed input: 67.81 toks/s, output: 171.62 toks/s]
Processed prompts:  61%|██████    | 802/1319 [21:59<15:22,  1.78s/it, est. speed input: 67.78 toks/s, output: 171.69 toks/s]
Processed prompts:  61%|██████    | 803/1319 [22:02<19:29,  2.27s/it, est. speed input: 67.69 toks/s, output: 171.48 toks/s]
Processed prompts:  61%|██████    | 805/1319 [22:05<16:34,  1.93s/it, est. speed input: 67.69 toks/s, output: 171.56 toks/s]
Processed prompts:  61%|██████    | 806/1319 [22:06<14:02,  1.64s/it, est. speed input: 67.74 toks/s, output: 171.69 toks/s]
Processed prompts:  61%|██████    | 807/1319 [22:08<15:49,  1.86s/it, est. speed input: 67.71 toks/s, output: 171.63 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [22:11<18:20,  2.15s/it, est. speed input: 67.67 toks/s, output: 171.45 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [22:12<14:58,  1.76s/it, est. speed input: 67.72 toks/s, output: 171.64 toks/s]
Processed prompts:  61%|██████▏   | 810/1319 [22:13<12:58,  1.53s/it, est. speed input: 67.75 toks/s, output: 171.78 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [22:16<15:48,  1.87s/it, est. speed input: 67.71 toks/s, output: 171.66 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [22:17<13:49,  1.64s/it, est. speed input: 67.74 toks/s, output: 171.75 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [22:20<18:33,  2.20s/it, est. speed input: 67.63 toks/s, output: 171.42 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [22:20<13:43,  1.63s/it, est. speed input: 67.71 toks/s, output: 171.62 toks/s]
Processed prompts:  62%|██████▏   | 815/1319 [22:23<14:47,  1.76s/it, est. speed input: 67.67 toks/s, output: 171.53 toks/s]
Processed prompts:  62%|██████▏   | 816/1319 [22:25<17:34,  2.10s/it, est. speed input: 67.66 toks/s, output: 171.48 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [22:26<14:37,  1.75s/it, est. speed input: 67.69 toks/s, output: 171.52 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [22:27<11:41,  1.40s/it, est. speed input: 67.76 toks/s, output: 171.75 toks/s]
Processed prompts:  62%|██████▏   | 819/1319 [22:30<15:01,  1.80s/it, est. speed input: 67.70 toks/s, output: 171.62 toks/s]
Processed prompts:  62%|██████▏   | 820/1319 [22:30<11:44,  1.41s/it, est. speed input: 67.77 toks/s, output: 171.71 toks/s]
Processed prompts:  62%|██████▏   | 821/1319 [22:33<13:57,  1.68s/it, est. speed input: 67.74 toks/s, output: 171.62 toks/s]
Processed prompts:  62%|██████▏   | 822/1319 [22:35<15:47,  1.91s/it, est. speed input: 67.71 toks/s, output: 171.69 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [22:36<12:40,  1.53s/it, est. speed input: 67.79 toks/s, output: 171.76 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [22:36<10:05,  1.22s/it, est. speed input: 67.84 toks/s, output: 171.91 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [22:41<18:38,  2.26s/it, est. speed input: 67.68 toks/s, output: 171.55 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [22:42<15:14,  1.86s/it, est. speed input: 67.73 toks/s, output: 171.62 toks/s]
Processed prompts:  63%|██████▎   | 827/1319 [22:43<13:32,  1.65s/it, est. speed input: 67.74 toks/s, output: 171.64 toks/s]
Processed prompts:  63%|██████▎   | 828/1319 [22:45<13:59,  1.71s/it, est. speed input: 67.74 toks/s, output: 171.64 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [22:45<10:40,  1.31s/it, est. speed input: 67.81 toks/s, output: 171.88 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [22:48<14:14,  1.75s/it, est. speed input: 67.77 toks/s, output: 171.73 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [22:51<17:22,  2.14s/it, est. speed input: 67.69 toks/s, output: 171.51 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [22:53<16:05,  1.98s/it, est. speed input: 67.71 toks/s, output: 171.57 toks/s]
Processed prompts:  63%|██████▎   | 833/1319 [22:56<19:13,  2.37s/it, est. speed input: 67.64 toks/s, output: 171.38 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [22:57<17:22,  2.15s/it, est. speed input: 67.64 toks/s, output: 171.41 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [22:58<12:54,  1.60s/it, est. speed input: 67.71 toks/s, output: 171.71 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [23:02<14:19,  1.78s/it, est. speed input: 67.72 toks/s, output: 171.63 toks/s]
Processed prompts:  64%|██████▎   | 838/1319 [23:03<12:43,  1.59s/it, est. speed input: 67.74 toks/s, output: 171.79 toks/s]
Processed prompts:  64%|██████▎   | 839/1319 [23:04<11:49,  1.48s/it, est. speed input: 67.77 toks/s, output: 171.85 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [23:05<11:42,  1.47s/it, est. speed input: 67.76 toks/s, output: 171.79 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [23:06<08:43,  1.10s/it, est. speed input: 67.82 toks/s, output: 171.98 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [23:08<11:30,  1.45s/it, est. speed input: 67.77 toks/s, output: 171.84 toks/s]
Processed prompts:  64%|██████▍   | 843/1319 [23:09<10:56,  1.38s/it, est. speed input: 67.79 toks/s, output: 171.87 toks/s]
Processed prompts:  64%|██████▍   | 844/1319 [23:13<16:58,  2.14s/it, est. speed input: 67.68 toks/s, output: 171.65 toks/s]
Processed prompts:  64%|██████▍   | 845/1319 [23:16<19:53,  2.52s/it, est. speed input: 67.58 toks/s, output: 171.36 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [23:17<14:36,  1.85s/it, est. speed input: 67.64 toks/s, output: 171.54 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [23:17<10:59,  1.40s/it, est. speed input: 67.71 toks/s, output: 171.70 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [23:17<08:36,  1.10s/it, est. speed input: 67.77 toks/s, output: 171.84 toks/s]
Processed prompts:  64%|██████▍   | 849/1319 [23:19<09:54,  1.27s/it, est. speed input: 67.77 toks/s, output: 171.78 toks/s]
Processed prompts:  64%|██████▍   | 850/1319 [23:20<08:37,  1.10s/it, est. speed input: 67.80 toks/s, output: 171.91 toks/s]
Processed prompts:  65%|██████▍   | 851/1319 [23:21<09:26,  1.21s/it, est. speed input: 67.80 toks/s, output: 172.03 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [23:24<12:14,  1.57s/it, est. speed input: 67.74 toks/s, output: 171.89 toks/s]
Processed prompts:  65%|██████▍   | 853/1319 [23:28<18:02,  2.32s/it, est. speed input: 67.64 toks/s, output: 171.56 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [23:28<13:39,  1.76s/it, est. speed input: 67.68 toks/s, output: 171.68 toks/s]
Processed prompts:  65%|██████▍   | 855/1319 [23:30<12:46,  1.65s/it, est. speed input: 67.71 toks/s, output: 171.66 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [23:31<12:38,  1.64s/it, est. speed input: 67.72 toks/s, output: 171.65 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [23:32<10:17,  1.34s/it, est. speed input: 67.76 toks/s, output: 171.81 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [23:34<13:11,  1.72s/it, est. speed input: 67.70 toks/s, output: 171.70 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [23:36<13:14,  1.73s/it, est. speed input: 67.69 toks/s, output: 171.67 toks/s]
Processed prompts:  65%|██████▌   | 860/1319 [23:36<09:53,  1.29s/it, est. speed input: 67.75 toks/s, output: 171.93 toks/s]
